Running with input file: 10
Tag: 10
Input file: 10
Tag: 10
Cost Function Hamiltonian: SparsePauliOp(['IIIIIIIIZZ', 'IIIIIIIZIZ', 'IIIIIIZIIZ', 'IIIIIZIIIZ', 'IIIIZIIIIZ', 'IIIZIIIIIZ', 'IIZIIIIIIZ', 'IZIIIIIIIZ', 'ZIIIIIIIIZ', 'IIIIIIIZZI', 'IIIIIIZIZI', 'IIIIIZIIZI', 'IIIIZIIIZI', 'IIIZIIIIZI', 'IIZIIIIIZI', 'IZIIIIIIZI', 'ZIIIIIIIZI', 'IIIIIIZZII', 'IIIIIZIZII', 'IIIIZIIZII', 'IIIZIIIZII', 'IIZIIIIZII', 'IZIIIIIZII', 'ZIIIIIIZII', 'IIIIIZZIII', 'IIIIZIZIII', 'IIIZIIZIII', 'IIZIIIZIII', 'IZIIIIZIII', 'ZIIIIIZIII', 'IIIIZZIIII', 'IIIZIZIIII', 'IIZIIZIIII', 'IZIIIZIIII', 'ZIIIIZIIII', 'IIIZZIIIII', 'IIZIZIIIII', 'IZIIZIIIII', 'ZIIIZIIIII', 'IIZZIIIIII', 'IZIZIIIIII', 'ZIIZIIIIII', 'IZZIIIIIII', 'ZIZIIIIIII', 'ZZIIIIIIII'],
              coeffs=[1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j,
 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j,
 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j,
 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j,
 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j, 1.+0.j])
STARTING ROUND 0


/global/homes/d/dhanvib/.conda/envs/qaoa/lib/python3.10/site-packages/pygad/pygad.py:1139: UserWarning: The 'delay_after_gen' parameter is deprecated starting from PyGAD 3.3.0. To delay or pause the evolution after each generation, assign a callback function/method to the 'on_generation' parameter to adds some time delay.
  warnings.warn("The 'delay_after_gen' parameter is deprecated starting from PyGAD 3.3.0. To delay or pause the evolution after each generation, assign a callback function/method to the 'on_generation' parameter to adds some time delay.")
started GA at id 1 with 1 procs

/global/homes/d/dhanvib/.conda/envs/qaoa/lib/python3.10/site-packages/pygad/pygad.py:1139: UserWarning: The 'delay_after_gen' parameter is deprecated starting from PyGAD 3.3.0. To delay or pause the evolution after each generation, assign a callback function/method to the 'on_generation' parameter to adds some time delay.
  warnings.warn("The 'delay_after_gen' parameter is deprecated starting from PyGAD 3.3.0. To delay or pause the evolution after each generation, assign a callback function/method to the 'on_generation' parameter to adds some time delay.")
started GA at id None with 1 procs

/global/homes/d/dhanvib/.conda/envs/qaoa/lib/python3.10/site-packages/pygad/pygad.py:1139: UserWarning: The 'delay_after_gen' parameter is deprecated starting from PyGAD 3.3.0. To delay or pause the evolution after each generation, assign a callback function/method to the 'on_generation' parameter to adds some time delay.
  warnings.warn("The 'delay_after_gen' parameter is deprecated starting from PyGAD 3.3.0. To delay or pause the evolution after each generation, assign a callback function/method to the 'on_generation' parameter to adds some time delay.")
/global/homes/d/dhanvib/.conda/envs/qaoa/lib/python3.10/site-packages/pygad/pygad.py:1139: UserWarning: The 'delay_after_gen' parameter is deprecated starting from PyGAD 3.3.0. To delay or pause the evolution after each generation, assign a callback function/method to the 'on_generation' parameter to adds some time delay.
  warnings.warn("The 'delay_after_gen' parameter is deprecated starting from PyGAD 3.3.0. To delay or pause the evolution after each generation, assign a callback function/method to the 'on_generation' parameter to adds some time delay.")
started GA at id 3 with 1 procs

started GA at id 2 with 1 procs

[0, array([-2., -1., -1.,  0.]), array([1, 1, 2, 1, 2, 0, 3, 1, 2, 0, 1, 3, 1, 3, 3, 1, 2, 2, 2, 3, 1, 3,
       2, 0, 1, 1, 0, 3, 3, 1, 0, 3, 0, 3, 2, 1, 0, 3, 2, 3, 2, 2, 0, 0,
       3, 3, 0, 0, 0, 1, 0, 3, 2, 2, 1, 2, 3, 3, 3, 3, 2, 2, 2, 1, 3, 0,
       3, 2, 3, 0, 0, 1, 0, 2, 2, 1, 1, 3, 0, 3, 0, 1, 2, 1, 0, 0, 3, 0,
       2, 0, 1, 0, 2, 3, 0, 0, 1, 0, 1, 2, 0, 2, 1, 2, 1, 0, 3, 3, 0, 0,
       3, 0, 0, 3, 0, 2, 1, 3, 2, 0, 0, 1, 3, 1, 3, 1, 2, 2, 2, 0, 0, 0,
       1, 0, 3, 0, 2, 0, 2, 2, 2, 3, 0, 2, 2, 2, 2, 0, 1, 1, 2, 2, 1, 3,
       2, 0, 3, 3, 1, 2, 1, 3, 3, 1, 1, 2, 3, 2, 0, 1, 1, 2, 1, 0, 1, 0,
       0, 0, 2, 3, 0, 1, 1, 3, 0, 2, 0, 2, 1, 0, 0, 1, 0, 1, 3, 1, 1, 0,
       1, 0, 0, 2, 2, 1, 1, 0, 1, 2, 0, 0, 3, 0, 1, 1, 0, 1, 1, 1, 2, 2,
       1, 0, 2, 3, 2, 2, 3, 3, 3, 3, 0, 0, 1, 0, 1, 0, 0, 0, 3, 2, 0, 2,
       3, 3, 3, 1, 0, 3, 3, 1, 2, 3, 3, 2, 0, 3, 1, 0, 2, 1, 3, 3, 2, 2,
       0, 2, 2, 1, 3, 2, 2, 3, 3, 1, 3, 1, 3, 2, 0, 3, 2, 1, 0, 2, 1, 2,
       1, 2, 1, 3, 3, 2, 0, 2, 2, 0, 0, 0, 3, 2, 0, 3, 0, 0, 0, 0, 0, 2,
       2, 0, 2, 0, 2, 1, 3, 1, 2, 0, 2, 0, 2, 3, 0, 3, 1, 2, 1, 3, 3, 2,
       0, 2, 3, 2, 3, 1, 0, 3, 2, 3, 2, 3, 2, 1, 3, 0, 2, 2, 1, 1, 2, 1,
       3, 2, 1, 0, 3, 3, 3, 3, 0, 2, 1, 0, 0, 2, 1, 2, 1, 1, 3, 2, 1, 0,
       1, 3, 0, 0, 1, 0, 3, 0, 2, 3, 0, 2, 1, 1, 0, 3, 3, 1, 0, 1, 3, 1,
       2, 0, 2, 2, 2, 1, 2, 3, 1, 0, 0, 2, 1, 3, 3, 1, 0, 2, 1, 0, 3, 3,
       3, 0, 0, 2, 1, 0, 1, 2, 1, 0, 2, 1, 3, 1, 1, 0, 3, 0, 2, 0, 2, 2,
       1, 3, 2, 3, 3, 3, 0, 0, 2, 0, 3, 1, 3, 1, 2, 2, 3, 1, 0, 0, 0, 2,
       1, 0, 1, 3, 3, 0, 0, 0, 2, 1, 1, 2, 0, 0, 2, 2, 0, 0, 1, 1, 3, 1,
       0, 2, 0, 3, 0, 3, 0, 3, 1, 1, 2, 0, 2, 0, 0, 1, 2, 3, 2, 0, 1, 1,
       2, 2, 2, 0, 2, 0, 3, 2, 0, 2, 0, 2, 3, 0, 0, 3, 1, 0, 2, 3, 3, 2,
       1, 0, 1, 2, 0, 2, 1, 2, 1, 0, 2, 1, 1, 3, 1, 2, 3, 2, 3, 3, 1, 3],
      dtype=object)]
[0, array([-2., -1., -1.,  0.]), array([1, 1, 2, 1, 2, 0, 3, 1, 2, 0, 1, 3, 1, 3, 3, 1, 2, 2, 2, 3, 1, 3,
       2, 0, 1, 1, 0, 3, 3, 1, 0, 3, 0, 3, 2, 1, 0, 3, 2, 3, 2, 2, 0, 0,
       3, 3, 0, 0, 0, 1, 0, 3, 2, 2, 1, 2, 3, 3, 3, 3, 2, 2, 2, 1, 3, 0,
       3, 2, 3, 0, 0, 1, 0, 2, 2, 1, 1, 3, 0, 3, 0, 1, 2, 1, 0, 0, 3, 0,
       2, 0, 1, 0, 2, 3, 0, 0, 1, 0, 1, 2, 0, 2, 1, 2, 1, 0, 3, 3, 0, 0,
       3, 0, 0, 3, 0, 2, 1, 3, 2, 0, 0, 1, 3, 1, 3, 1, 2, 2, 2, 0, 0, 0,
